Id,Cover_Type
145255,1
145256,1
145257,1
145258,1
145259,1
145260,1
145261,1
145262,1
145263,1
145264,1
145265,1
145266,1
145267,1
145268,1
145269,1
145270,1
145271,1
145272,1
145273,1
145274,1
145275,1
145276,1
145277,1
145278,1
145279,1
145280,1
145281,1
145282,1
145283,1
145284,1
145285,1
145286,1
145287,1
145288,1
145289,1
145290,1
145291,1
145292,1
145293,1
145294,1
145295,1
145296,1
145297,5
145298,5
145299,5
145300,2
145301,1
145302,5
145303,5
145304,5
145305,5
145306,5
145307,5
145308,5
145309,5
145310,5
145311,2
145312,2
145313,5
145314,2
145315,2
145316,2
145317,2
145318,2
145319,2
145320,2
145321,2
145322,2
145323,2
145324,2
145325,2
145326,2
145327,2
145328,2
145329,2
145330,2
145331,2
145332,2
145333,2
145334,2
145335,2
145336,2
145337,2
145338,2
145339,2
145340,2
145341,2
145342,2
145343,2
145344,2
145345,2
145346,2
145347,2
145348,2
145349,2
145350,2
145351,2
145352,2
145353,2
145354,2
145355,2
145356,2
145357,2
145358,2
145359,2
145360,2
145361,2
145362,2
145363,2
145364,2
145365,2
145366,2
145367,2
145368,2
145369,1
145370,1
145371,1
145372,1
145373,1
145374,2
145375,1
145376,1
145377,2
145378,1
145379,1
145380,1
145381,1
145382,1
145383,2
145384,2
145385,2
145386,2
145387,2
145388,1
145389,2
145390,2
145391,2
145392,1
145393,1
145394,1
145395,1
145396,1
145397,1
145398,1
145399,1
145400,1
145401,2
145402,1
145403,1
145404,2
145405,2
145406,2
145407,2
145408,2
145409,2
145410,2
145411,5
145412,5
145413,5
145414,5
145415,5
145416,5
145417,5
145418,5
145419,2
145420,2
145421,2
145422,2
145423,2
145424,2
145425,2
145426,2
145427,2
145428,2
145429,2
145430,2
145431,2
145432,2
145433,2
145434,2
145435,2
145436,2
145437,2
145438,2
145439,2
145440,2
145441,2
145442,2
145443,2
145444,2
145445,2
145446,2
145447,2
145448,2
145449,2
145450,2
145451,2
145452,2
145453,2
145454,2
145455,2
145456,2
145457,2
145458,2
145459,2
145460,2
145461,2
145462,2
145463,2
145464,2
145465,2
145466,2
145467,2
145468,2
145469,2
145470,2
145471,2
145472,2
145473,2
145474,2
145475,2
145476,2
145477,2
145478,2
145479,2
145480,2
145481,5
145482,2
145483,2
145484,2
145485,2
145486,2
145487,2
145488,2
145489,2
145490,2
145491,2
145492,2
145493,2
145494,2
145495,2
145496,2
145497,2
145498,2
145499,2
145500,2
145501,2
145502,2
145503,2
145504,2
145505,2
145506,2
145507,2
145508,2
145509,2
145510,2
145511,2
145512,2
145513,2
145514,2
145515,2
145516,2
145517,2
145518,2
145519,2
145520,2
145521,2
145522,2
145523,2
145524,2
145525,2
145526,2
145527,2
145528,2
145529,2
145530,2
145531,2
145532,2
145533,2
145534,2
145535,2
145536,2
145537,2
145538,2
145539,2
145540,2
145541,2
145542,2
145543,2
145544,2
145545,2
145546,2
145547,2
145548,2
145549,2
145550,2
145551,2
145552,2
145553,2
145554,2
145555,2
145556,2
145557,2
145558,2
145559,2
145560,2
145561,2
145562,2
145563,2
145564,2
145565,2
145566,5
145567,5
145568,5
145569,5
145570,5
145571,5
145572,5
145573,5
145574,5
145575,5
145576,5
145577,2
145578,2
145579,2
145580,2
145581,2
145582,2
145583,2
145584,2
145585,2
145586,2
145587,5
145588,5
145589,5
145590,5
145591,5
145592,5
145593,5
145594,5
145595,2
145596,2
145597,2
145598,1
145599,1
145600,1
145601,1
145602,1
145603,1
145604,1
145605,1
145606,1
145607,1
145608,1
145609,1
145610,1
145611,1
145612,1
145613,1
145614,1
145615,1
145616,1
145617,1
145618,1
145619,1
145620,1
145621,1
145622,1
145623,1
145624,1
145625,1
145626,1
145627,1
145628,1
145629,1
145630,1
145631,1
145632,1
145633,1
145634,1
145635,1
145636,1
145637,1
145638,1
145639,1
145640,1
145641,1
145642,1
145643,1
145644,5
145645,5
145646,5
145647,2
145648,2
145649,2
145650,2
145651,2
145652,2
145653,5
145654,5
145655,5
145656,5
145657,2
145658,2
145659,5
145660,2
145661,2
145662,2
145663,2
145664,2
145665,2
145666,2
145667,2
145668,2
145669,2
145670,2
145671,2
145672,2
145673,2
145674,2
145675,2
145676,2
145677,2
145678,2
145679,2
145680,2
145681,2
145682,2
145683,2
145684,2
145685,2
145686,2
145687,2
145688,2
145689,2
145690,2
145691,2
145692,2
145693,2
145694,2
145695,2
145696,2
145697,2
145698,2
145699,2
145700,2
145701,2
145702,2
145703,2
145704,2
145705,2
145706,2
145707,2
145708,2
145709,2
145710,2
145711,2
145712,1
145713,1
145714,1
145715,1
145716,1
145717,2
145718,2
145719,2
145720,2
145721,1
145722,1
145723,1
145724,1
145725,1
145726,1
145727,2
145728,1
145729,2
145730,1
145731,1
145732,1
145733,2
145734,1
145735,2
145736,1
145737,1
145738,1
145739,1
145740,1
145741,1
145742,1
145743,2
145744,1
145745,1
145746,5
145747,5
145748,2
145749,2
145750,2
145751,2
145752,2
145753,2
145754,5
145755,5
145756,5
145757,5
145758,5
145759,5
145760,5
145761,5
145762,2
145763,2
145764,2
145765,2
145766,2
145767,2
145768,2
145769,2
145770,2
145771,2
145772,2
145773,2
145774,2
145775,5
145776,5
145777,2
145778,2
145779,2
145780,2
145781,2
145782,2
145783,2
145784,2
145785,2
145786,2
145787,2
145788,2
145789,2
145790,2
145791,2
145792,2
145793,2
145794,2
145795,2
145796,2
145797,2
145798,2
145799,2
145800,2
145801,2
145802,2
145803,2
145804,2
145805,2
145806,2
145807,2
145808,2
145809,2
145810,2
145811,2
145812,2
145813,2
145814,2
145815,2
145816,2
145817,2
145818,2
145819,5
145820,5
145821,2
145822,2
145823,2
145824,2
145825,2
145826,2
145827,5
145828,2
145829,2
145830,2
145831,2
145832,2
145833,2
145834,2
145835,2
145836,2
145837,2
145838,2
145839,2
145840,2
145841,2
145842,2
145843,2
145844,2
145845,2
145846,2
145847,2
145848,2
145849,2
145850,2
145851,2
145852,2
145853,2
145854,2
145855,5
145856,2
145857,2
145858,2
145859,2
145860,2
145861,2
145862,2
145863,2
145864,2
145865,2
145866,2
145867,2
145868,2
145869,2
145870,2
145871,2
145872,2
145873,2
145874,2
145875,2
145876,2
145877,2
145878,2
145879,2
145880,2
145881,2
145882,2
145883,2
145884,2
145885,2
145886,2
145887,2
145888,2
145889,2
145890,2
145891,2
145892,2
145893,2
145894,2
145895,2
145896,2
145897,2
145898,2
145899,2
145900,2
145901,2
145902,2
145903,2
145904,2
145905,2
145906,2
145907,2
145908,2
145909,2
145910,2
145911,2
145912,5
145913,5
145914,2
145915,5
145916,5
145917,5
145918,5
145919,5
145920,5
145921,5
145922,2
145923,2
145924,2
145925,2
145926,2
145927,2
145928,2
145929,2
145930,2
145931,2
145932,5
145933,5
145934,5
145935,5
145936,5
145937,5
145938,5
145939,5
145940,2
145941,2
145942,2
145943,1
145944,1
145945,1
145946,1
145947,1
145948,1
145949,1
145950,1
145951,1
145952,1
145953,1
145954,1
145955,1
145956,1
145957,1
145958,1
145959,1
145960,1
145961,1
145962,1
145963,1
145964,1
145965,1
145966,1
145967,1
145968,1
145969,7
145970,7
145971,7
145972,7
145973,1
145974,1
145975,1
145976,1
145977,1
145978,1
145979,1
145980,1
145981,1
145982,1
145983,1
145984,1
145985,1
145986,1
145987,1
145988,5
145989,5
145990,2
145991,2
145992,2
145993,2
145994,2
145995,5
145996,5
145997,5
145998,5
145999,5
146000,2
146001,2
146002,2
146003,2
146004,2
146005,2
146006,2
146007,2
146008,2
146009,2
146010,2
146011,2
146012,2
146013,2
146014,2
146015,2
146016,2
146017,2
146018,2
146019,2
146020,2
146021,2
146022,2
146023,2
146024,2
146025,2
146026,2
146027,2
146028,2
146029,2
146030,2
146031,2
146032,2
146033,2
146034,2
146035,2
146036,2
146037,2
146038,2
146039,2
146040,2
146041,2
146042,2
146043,2
146044,2
146045,2
146046,2
146047,2
146048,2
146049,2
146050,2
146051,2
146052,2
146053,2
146054,2
146055,2
146056,1
146057,2
146058,2
146059,2
146060,2
146061,2
146062,2
146063,2
146064,1
146065,1
146066,1
146067,1
146068,1
146069,2
146070,1
146071,1
146072,2
146073,1
146074,1
146075,2
146076,1
146077,1
146078,1
146079,1
146080,1
146081,1
146082,1
146083,1
146084,2
146085,2
146086,1
146087,5
146088,1
146089,2
146090,2
146091,2
146092,2
146093,2
146094,5
146095,5
146096,5
146097,5
146098,5
146099,5
146100,5
146101,2
146102,2
146103,2
146104,2
146105,2
146106,2
146107,2
146108,2
146109,2
146110,2
146111,2
146112,2
146113,5
146114,5
146115,2
146116,2
146117,2
146118,2
146119,2
146120,2
146121,2
146122,2
146123,2
146124,2
146125,2
146126,2
146127,2
146128,2
146129,2
146130,2
146131,2
146132,2
146133,2
146134,2
146135,2
146136,2
146137,2
146138,2
146139,2
146140,2
146141,2
146142,2
146143,2
146144,2
146145,2
146146,2
146147,2
146148,2
146149,2
146150,2
146151,2
146152,2
146153,2
146154,2
146155,2
146156,2
146157,2
146158,2
146159,2
146160,2
146161,2
146162,2
146163,2
146164,2
146165,2
146166,2
146167,2
146168,2
146169,2
146170,2
146171,2
146172,2
146173,2
146174,2
146175,2
146176,2
146177,2
146178,2
146179,2
146180,2
146181,2
146182,2
146183,2
146184,2
146185,2
146186,2
146187,2
146188,2
146189,2
146190,2
146191,2
146192,2
146193,5
146194,5
146195,2
146196,2
146197,5
146198,5
146199,2
146200,2
146201,2
146202,2
146203,2
146204,2
146205,2
146206,2
146207,2
146208,2
146209,2
146210,2
146211,2
146212,2
146213,2
146214,2
146215,2
146216,2
146217,2
146218,2
146219,2
146220,2
146221,2
146222,2
146223,2
146224,2
146225,2
146226,2
146227,2
146228,2
146229,2
146230,2
146231,2
146232,2
146233,2
146234,2
146235,2
146236,2
146237,2
146238,2
146239,2
146240,2
146241,2
146242,2
146243,2
146244,2
146245,2
146246,2
146247,2
146248,2
146249,5
146250,2
146251,2
146252,2
146253,5
146254,2
146255,2
146256,2
146257,2
146258,2
146259,2
146260,2
146261,5
146262,2
146263,2
146264,2
146265,2
146266,2
146267,2
146268,2
146269,2
146270,2
146271,2
146272,5
146273,5
146274,5
146275,5
146276,5
146277,5
146278,5
146279,2
146280,2
146281,2
146282,2
146283,1
146284,1
146285,1
146286,1
146287,1
146288,1
146289,1
146290,1
146291,1
146292,1
146293,1
146294,1
146295,1
146296,1
146297,1
146298,1
146299,1
146300,1
146301,1
146302,1
146303,7
146304,7
146305,7
146306,7
146307,7
146308,7
146309,7
146310,7
146311,7
146312,7
146313,7
146314,1
146315,1
146316,1
146317,1
146318,1
146319,1
146320,1
146321,1
146322,1
146323,1
146324,1
146325,1
146326,5
146327,5
146328,2
146329,2
146330,2
146331,2
146332,5
146333,5
146334,5
146335,5
146336,5
146337,5
146338,2
146339,2
146340,2
146341,2
146342,2
146343,2
146344,2
146345,2
146346,2
146347,2
146348,2
146349,2
146350,2
146351,2
146352,2
146353,2
146354,2
146355,2
146356,2
146357,2
146358,2
146359,2
146360,2
146361,2
146362,2
146363,2
146364,2
146365,2
146366,2
146367,2
146368,2
146369,2
146370,2
146371,2
146372,2
146373,2
146374,2
146375,2
146376,2
146377,2
146378,2
146379,2
146380,2
146381,2
146382,2
146383,2
146384,2
146385,2
146386,2
146387,2
146388,2
146389,2
146390,2
146391,1
146392,1
146393,1
146394,2
146395,2
146396,1
146397,2
146398,1
146399,1
146400,1
146401,1
146402,2
146403,1
146404,1
146405,2
146406,1
146407,1
146408,1
146409,2
146410,2
146411,1
146412,1
146413,1
146414,1
146415,1
146416,1
146417,1
146418,1
146419,2
146420,2
146421,1
146422,1
146423,5
146424,5
146425,2
146426,2
146427,2
146428,2
146429,2
146430,5
146431,5
146432,5
146433,5
146434,5
146435,5
146436,2
146437,2
146438,2
146439,2
146440,2
146441,2
146442,2
146443,2
146444,2
146445,2
146446,2
146447,2
146448,5
146449,5
146450,5
146451,2
146452,2
146453,2
146454,2
146455,2
146456,2
146457,2
146458,2
146459,2
146460,2
146461,2
146462,2
146463,2
146464,2
146465,2
146466,2
146467,2
146468,2
146469,2
146470,2
146471,2
146472,2
146473,2
146474,2
146475,2
146476,2
146477,2
146478,2
146479,2
146480,2
146481,2
146482,2
146483,2
146484,2
146485,2
146486,2
146487,2
146488,2
146489,2
146490,2
146491,2
146492,5
146493,2
146494,2
146495,5
146496,2
146497,5
146498,2
146499,2
146500,2
146501,2
146502,2
146503,2
146504,2
146505,2
146506,2
146507,2
146508,2
146509,2
146510,2
146511,2
146512,2
146513,2
146514,2
146515,2
146516,2
146517,2
146518,2
146519,2
146520,2
146521,2
146522,2
146523,2
146524,2
146525,2
146526,2
146527,2
146528,2
146529,2
146530,2
146531,2
146532,2
146533,2
146534,2
146535,2
146536,2
146537,2
146538,2
146539,2
146540,2
146541,2
146542,2
146543,2
146544,2
146545,2
146546,2
146547,2
146548,2
146549,2
146550,2
146551,2
146552,2
146553,2
146554,2
146555,2
146556,2
146557,2
146558,2
146559,2
146560,2
146561,2
146562,2
146563,2
146564,2
146565,2
146566,2
146567,2
146568,2
146569,2
146570,2
146571,2
146572,2
146573,2
146574,2
146575,2
146576,2
146577,2
146578,2
146579,2
146580,2
146581,2
146582,5
146583,5
146584,2
146585,2
146586,2
146587,2
146588,2
146589,2
146590,2
146591,2
146592,2
146593,2
146594,2
146595,5
146596,2
146597,2
146598,2
146599,2
146600,2
146601,2
146602,2
146603,2
146604,2
146605,2
146606,2
146607,5
146608,5
146609,5
146610,5
146611,5
146612,5
146613,2
146614,2
146615,2
146616,2
146617,1
146618,1
146619,1
146620,1
146621,1
146622,1
146623,1
146624,1
146625,1
146626,1
146627,1
146628,1
146629,1
146630,1
146631,1
146632,1
146633,1
146634,1
146635,7
146636,7
146637,7
146638,7
146639,7
146640,7
146641,7
146642,7
146643,7
146644,7
146645,7
146646,7
146647,7
146648,1
146649,1
146650,1
146651,1
146652,2
146653,2
146654,5
146655,5
146656,5
146657,5
146658,5
146659,2
146660,1
146661,2
146662,2
146663,2
146664,2
146665,2
146666,2
146667,2
146668,2
146669,2
146670,2
146671,2
146672,2
146673,2
146674,2
146675,2
146676,2
146677,2
146678,2
146679,2
146680,2
146681,2
146682,2
146683,2
146684,2
146685,2
146686,2
146687,2
146688,2
146689,2
146690,2
146691,2
146692,2
146693,2
146694,2
146695,2
146696,2
146697,2
146698,2
146699,2
146700,2
146701,2
146702,2
146703,2
146704,2
146705,2
146706,2
146707,2
146708,2
146709,2
146710,2
146711,2
146712,2
146713,2
146714,2
146715,2
146716,1
146717,1
146718,1
146719,1
146720,2
146721,2
146722,2
146723,2
146724,2
146725,1
146726,1
146727,1
146728,2
146729,2
146730,2
146731,1
146732,1
146733,1
146734,2
146735,1
146736,1
146737,1
146738,1
146739,1
146740,1
146741,1
146742,1
146743,1
146744,1
146745,2
146746,1
146747,1
146748,5
146749,5
146750,5
146751,5
146752,2
146753,2
146754,2
146755,5
146756,5
146757,5
146758,5
146759,5
146760,5
146761,2
146762,2
146763,2
146764,2
146765,2
146766,2
146767,2
146768,2
146769,2
146770,2
146771,2
146772,2
146773,2
146774,5
146775,5
146776,5
146777,2
146778,2
146779,2
146780,2
146781,2
146782,2
146783,2
146784,2
146785,2
146786,2
146787,2
146788,2
146789,2
146790,2
146791,2
146792,2
146793,2
146794,2
146795,2
146796,2
146797,2
146798,2
146799,2
146800,2
146801,2
146802,2
146803,2
146804,2
146805,2
146806,2
146807,2
146808,2
146809,2
146810,2
146811,2
146812,2
146813,2
146814,2
146815,2
146816,2
146817,2
146818,5
146819,2
146820,2
146821,2
146822,2
146823,2
146824,2
146825,2
146826,2
146827,2
146828,2
146829,2
146830,2
146831,2
146832,2
146833,2
146834,2
146835,2
146836,2
146837,2
146838,2
146839,2
146840,2
146841,2
146842,2
146843,2
146844,2
146845,2
146846,2
146847,2
146848,2
146849,2
146850,2
146851,2
146852,2
146853,2
146854,2
146855,2
146856,5
146857,2
146858,2
146859,2
146860,2
146861,2
146862,2
146863,2
146864,2
146865,2
146866,2
146867,2
146868,2
146869,2
146870,2
146871,2
146872,2
146873,2
146874,2
146875,2
146876,2
146877,2
146878,2
146879,2
146880,2
146881,2
146882,2
146883,2
146884,2
146885,2
146886,2
146887,2
146888,2
146889,2
146890,2
146891,2
146892,2
146893,2
146894,2
146895,2
146896,2
146897,2
146898,2
146899,2
146900,2
146901,2
146902,2
146903,2
146904,2
146905,2
146906,2
146907,2
146908,5
146909,2
146910,2
146911,2
146912,2
146913,2
146914,2
146915,2
146916,2
146917,5
146918,2
146919,2
146920,2
146921,2
146922,2
146923,2
146924,2
146925,2
146926,2
146927,2
146928,2
146929,2
146930,2
146931,2
146932,2
146933,2
146934,5
146935,5
146936,5
146937,5
146938,5
146939,5
146940,2
146941,2
146942,2
146943,2
146944,1
146945,1
146946,1
146947,1
146948,1
146949,1
146950,1
146951,1
146952,1
146953,1
146954,1
146955,1
146956,1
146957,1
146958,1
146959,1
146960,1
146961,7
146962,7
146963,7
146964,7
146965,7
146966,7
146967,7
146968,7
146969,1
146970,1
146971,2
146972,2
146973,2
146974,5
146975,5
146976,5
146977,5
146978,2
146979,2
146980,2
146981,2
146982,2
146983,2
146984,2
146985,2
146986,2
146987,2
146988,2
146989,2
146990,2
146991,2
146992,2
146993,2
146994,2
146995,2
146996,2
146997,2
146998,2
146999,2
147000,2
147001,2
147002,2
147003,2
147004,2
147005,2
147006,2
147007,2
147008,2
147009,2
147010,2
147011,2
147012,2
147013,2
147014,2
147015,2
147016,2
147017,2
147018,2
147019,2
147020,2
147021,2
147022,2
147023,2
147024,2
147025,2
147026,2
147027,2
147028,2
147029,2
147030,2
147031,2
147032,2
147033,2
147034,2
147035,2
147036,1
147037,1
147038,1
147039,1
147040,1
147041,1
147042,1
147043,1
147044,2
147045,2
147046,2
147047,1
147048,1
147049,1
147050,2
147051,2
147052,1
147053,1
147054,1
147055,2
147056,1
147057,1
147058,1
147059,1
147060,1
147061,1
147062,2
147063,1
147064,1
147065,1
147066,1
147067,1
147068,1
147069,1
147070,5
147071,5
147072,5
147073,2
147074,2
147075,2
147076,5
147077,5
147078,5
147079,5
147080,5
147081,5
147082,1
147083,2
147084,2
147085,2
147086,2
147087,2
147088,2
147089,2
147090,2
147091,2
147092,2
147093,2
147094,5
147095,5
147096,5
147097,2
147098,2
147099,2
147100,2
147101,2
147102,2
147103,2
147104,2
147105,2
147106,2
147107,2
147108,2
147109,2
147110,2
147111,2
147112,2
147113,2
147114,2
147115,2
147116,2
147117,2
147118,2
147119,2
147120,2
147121,2
147122,2
147123,2
147124,2
147125,2
147126,2
147127,2
147128,2
147129,2
147130,2
147131,2
147132,2
147133,2
147134,2
147135,2
147136,2
147137,2
147138,2
147139,5
147140,2
147141,5
147142,2
147143,2
147144,2
147145,2
147146,2
147147,2
147148,2
147149,2
147150,2
147151,2
147152,2
147153,2
147154,2
147155,2
147156,2
147157,2
147158,2
147159,2
147160,2
147161,2
147162,2
147163,2
147164,2
147165,2
147166,2
147167,2
147168,2
147169,2
147170,2
147171,2
147172,2
147173,2
147174,2
147175,2
147176,2
147177,2
147178,2
147179,5
147180,2
147181,2
147182,2
147183,2
147184,2
147185,2
147186,2
147187,2
147188,2
147189,2
147190,2
147191,2
147192,2
147193,2
147194,2
147195,2
147196,2
147197,2
147198,2
147199,2
147200,2
147201,2
147202,2
147203,2
147204,2
147205,2
147206,2
147207,2
147208,2
147209,2
147210,2
147211,2
147212,2
147213,2
147214,2
147215,2
147216,2
147217,2
147218,2
147219,2
147220,2
147221,2
147222,2
147223,2
147224,2
147225,2
147226,2
147227,2
147228,2
147229,2
147230,2
147231,2
147232,2
147233,5
147234,5
147235,5
147236,5
147237,2
147238,5
147239,5
147240,5
147241,2
147242,2
147243,2
147244,2
147245,2
147246,2
147247,2
147248,2
147249,2
147250,2
147251,2
147252,2
147253,2
147254,2
147255,2
147256,5
147257,5
147258,5
147259,5
147260,5
147261,2
147262,5
147263,2
147264,2
147265,2
147266,1
147267,1
147268,1
147269,1
147270,1
147271,1
147272,1
147273,1
147274,1
147275,1
147276,1
147277,1
147278,7
147279,1
147280,1
147281,1
147282,1
147283,1
147284,1
147285,7
147286,2
147287,2
147288,5
147289,2
147290,5
147291,5
147292,2
147293,2
147294,2
147295,2
147296,2
147297,2
147298,2
147299,2
147300,2
147301,2
147302,2
147303,2
147304,2
147305,2
147306,2
147307,2
147308,2
147309,2
147310,2
147311,2
147312,2
147313,2
147314,2
147315,2
147316,2
147317,2
147318,2
147319,2
147320,2
147321,2
147322,2
147323,2
147324,2
147325,2
147326,5
147327,2
147328,2
147329,2
147330,2
147331,2
147332,2
147333,2
147334,2
147335,2
147336,2
147337,2
147338,2
147339,2
147340,2
147341,2
147342,2
147343,2
147344,2
147345,2
147346,2
147347,2
147348,2
147349,2
147350,2
147351,2
147352,2
147353,2
147354,2
147355,1
147356,1
147357,1
147358,1
147359,1
147360,1
147361,1
147362,1
147363,2
147364,1
147365,2
147366,1
147367,1
147368,2
147369,2
147370,2
147371,2
147372,1
147373,1
147374,1
147375,2
147376,1
147377,1
147378,1
147379,1
147380,1
147381,1
147382,1
147383,1
147384,1
147385,1
147386,1
147387,1
147388,5
147389,2
147390,2
147391,2
147392,2
147393,2
147394,5
147395,5
147396,5
147397,5
147398,5
147399,2
147400,1
147401,2
147402,2
147403,2
147404,2
147405,2
147406,2
147407,2
147408,2
147409,2
147410,2
147411,5
147412,5
147413,5
147414,2
147415,2
147416,2
147417,2
147418,2
147419,2
147420,2
147421,2
147422,2
147423,2
147424,2
147425,2
147426,2
147427,2
147428,2
147429,2
147430,2
147431,2
147432,2
147433,2
147434,2
147435,2
147436,2
147437,2
147438,2
147439,2
147440,2
147441,2
147442,2
147443,2
147444,2
147445,2
147446,2
147447,2
147448,2
147449,2
147450,2
147451,2
147452,2
147453,2
147454,2
147455,2
147456,2
